[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 15:42:13 | 200 | 58.106961485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:26 | 200 | 58.107908458s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:31 | 200 | 47.831136284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:40 | 200 | 33.097157183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:42 | 200 | 50.314632145s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:46 | 200 | 48.857588645s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:47 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:42:56 | 200 | 44.199955658s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:43:07 | 200 | 35.534231921s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:43:18 | 200 | 35.474172631s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:43:23 | 200 | 56.519247922s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:43:33 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:43:34 | 200 | 53.679184735s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:43:45 | 200 | 38.238091321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:06 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:06 | 200 | 48.340807195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:16 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:20 | 200 |         1m34s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:43 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:43 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:44 | 200 | 59.287852785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:46 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:51 | 200 | 45.048853486s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:55 | 200 |  48.63113652s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:44:56 | 200 | 39.835555279s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:45:32 | 200 | 35.638984143s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:45:42 | 200 | 45.636948429s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:45:44 | 200 | 48.269261076s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:45:46 | 200 | 49.481066686s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:02 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:07 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:10 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:25 | 200 |         1m29s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:26 | 200 | 53.936435725s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:27 | 200 | 41.327552833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:46:42 | 200 | 58.019177281s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:02 | 200 | 35.927282159s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:02 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:07 | 200 | 39.914609645s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:21 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:28 | 200 | 45.173854767s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:33 | 200 |         1m31s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:34 | 200 |         1m26s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:34 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:49 | 200 | 46.812845561s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:47:53 | 200 | 51.303429514s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:04 | 200 | 42.509000817s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:07 | 200 | 59.871781971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:10 | 200 | 36.586806503s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:24 | 200 |  56.55904062s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:24 | 200 | 31.344223745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:27 | 200 | 52.730506154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:35 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:50 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:56 | 200 | 49.162326654s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:48:58 | 200 |  54.05532098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:06 | 200 | 39.485251118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:16 | 200 | 52.051971219s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:23 | 200 | 47.705551141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:24 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:39 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:58 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:49:59 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:02 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:05 | 200 | 41.906457352s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:08 | 200 | 51.913907911s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:09 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:10 | 200 | 46.038538718s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:45 | 200 | 34.664347775s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:50:54 | 200 | 43.647268408s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:13 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:15 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:20 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:23 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:24 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:29 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:49 | 200 | 33.784318323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:51:51 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:06 | 200 | 45.492464187s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:09 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:16 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:35 | 200 | 45.413880036s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:44 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:44 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:46 | 200 | 54.896670211s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:52:49 | 200 | 43.054105247s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:04 | 200 | 48.025061228s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:12 | 200 |         1m48s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:16 | 200 | 30.680630965s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:28 | 200 | 39.108669291s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:31 | 200 | 47.079474992s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:32 | 200 |  57.38602231s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:33 | 200 | 49.218679264s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:50 | 200 |         1m41s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:53:59 | 200 |  42.96478751s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:01 | 200 | 57.341709486s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:08 | 200 | 40.150431288s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:19 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:22 | 200 | 50.506283971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:41 | 200 | 41.731149499s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:47 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:54:59 | 200 | 57.989016922s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:03 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:05 | 200 |         1m33s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:13 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:23 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:23 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:30 | 200 | 42.594075397s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:31 | 200 |  49.59217347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:36 | 200 | 32.886140576s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:55:38 | 200 | 38.206680044s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:56:22 | 200 | 44.163703898s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:56:24 | 200 | 46.061546706s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:56:46 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:56:47 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:56:49 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:56:51 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:57:00 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:57:16 | 200 |         1m38s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:57:19 | 200 | 31.460016858s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:57:22 | 200 |  59.74079827s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:57:45 | 200 | 58.807338266s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:57:48 | 200 |         1m24s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:08 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:11 | 200 | 49.194252715s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:15 | 200 |         1m25s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:15 | 200 | 56.146615357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:23 | 200 |         1m31s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:33 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:47 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:51 | 200 | 36.023686347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:56 | 200 |  33.71072553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:58:57 | 200 | 42.594881144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:05 | 200 |  56.89523363s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:07 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:07 | 200 | 56.412420282s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:38 | 200 | 41.222817104s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:45 | 200 | 53.765394626s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:50 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:59 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:59:59 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:00:03 | 200 | 58.501619797s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:00:12 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:00:22 | 200 | 37.214235254s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:00:42 | 200 |         1m34s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:00:45 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:00:46 | 200 | 55.384268057s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:04 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:08 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:10 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:14 | 200 | 52.022395189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:16 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:20 | 200 | 38.581605145s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:21 | 200 | 36.150771629s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:01:49 | 200 | 27.527873696s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:10 | 200 | 48.596602638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:13 | 200 |  51.32784065s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:13 | 200 | 51.318367078s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:29 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:34 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:37 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:42 | 200 | 53.158229286s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:47 | 200 |         1m25s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:02:54 | 200 | 41.096435092s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:02 | 200 |  48.67449416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:37 | 200 | 49.903814359s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:37 | 200 | 42.792966407s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:41 | 200 | 39.375683682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:44 | 200 |         1m34s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:48 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:03:52 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:05 | 200 |         1m30s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:08 | 200 |         1m30s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:21 | 200 | 44.672236503s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:24 | 200 | 31.913111622s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:30 | 200 | 53.370113613s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:32 | 200 | 43.807431879s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:35 | 200 | 54.114011598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:04:41 | 200 |  56.57561124s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:02 | 200 |  38.27496756s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:13 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:14 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:17 | 200 | 45.463887984s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:17 | 200 | 55.700476169s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:34 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:51 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:05:54 | 200 | 40.851454785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:00 | 200 |  45.53446448s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:01 | 200 |         1m25s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:19 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:32 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:42 | 200 |         1m24s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:47 | 200 | 52.975925197s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:47 | 200 | 56.524666894s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:49 | 200 | 48.718021124s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:50 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:06:50 | 200 | 49.256220479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:07:36 | 200 | 45.241003861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:07:37 | 200 | 45.545546912s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:07:48 | 200 | 56.798066257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:07:53 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:08 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:12 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:22 | 200 |         1m30s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:25 | 200 |         1m33s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:31 | 200 | 37.536015881s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:43 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:08:46 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:02 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:14 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:17 | 200 | 54.778862538s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:32 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:33 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:38 | 200 | 52.065949138s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:45 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:46 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:58 | 200 | 43.655173842s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:09:59 | 200 | 56.565226454s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:05 | 200 | 27.401229504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:18 | 200 | 45.921680834s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:25 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:27 | 200 | 54.091810546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:35 | 200 | 36.558403673s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:40 | 200 | 55.484388542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:49 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:10:49 | 200 | 43.838707215s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:05 | 200 | 47.033093394s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:11 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
